digraph G {
rankdir=LR;
"___er" -> "other"
"___er" -> "__ter"
"___er" -> "never"
"___er" -> "water"
"___er" -> "after"
"___ld" -> "world"
"___ld" -> "__uld"
"___ld" -> "_o_ld"
"___ld" -> "could"
"___ld" -> "w__ld"
"___ll" -> "small"
"___ll" -> "spell"
"___ll" -> "still"
"___ll" -> "s__ll"
"___nd" -> "__und"
"___nd" -> "_o_nd"
"___nd" -> "found"
"___nd" -> "sound"
"___nt" -> "plant"
"___nt" -> "point"
"___nt" -> "p__nt"
"___re" -> "__ere"
"___re" -> "_h_re"
"___re" -> "there"
"___re" -> "where"
"___se" -> "these"
"___se" -> "house"
"__a_n" -> "again"
"__a_n" -> "learn"
"__e_e" -> "__ere"
"__e_e" -> "these"
"__e_e" -> "_he_e"
"__e_e" -> "t_e_e"
"__e_e" -> "where"
"__er_" -> "__ere"
"__er_" -> "every"
"__er_" -> "_her_"
"__er_" -> "there"
"__er_" -> "where"
"__ere" -> "_here"
"__ere" -> "there"
"__ere" -> "where"
"__in_" -> "thing"
"__in_" -> "think"
"__in_" -> "point"
"__in_" -> "_hin_"
"__in_" -> "t_in_"
"__r_e" -> "three"
"__r_e" -> "large"
"__t_r" -> "__ter"
"__t_r" -> "water"
"__t_r" -> "after"
"__te_" -> "__ter"
"__te_" -> "water"
"__te_" -> "after"
"__ter" -> "water"
"__ter" -> "after"
"__u_d" -> "__uld"
"__u_d" -> "__und"
"__u_d" -> "_ou_d"
"__u_d" -> "could"
"__u_d" -> "found"
"__u_d" -> "sound"
"__u_d" -> "would"
"__ul_" -> "__uld"
"__ul_" -> "_oul_"
"__ul_" -> "could"
"__ul_" -> "would"
"__uld" -> "_ould"
"__uld" -> "could"
"__uld" -> "would"
"__un_" -> "__und"
"__un_" -> "_oun_"
"__un_" -> "found"
"__un_" -> "sound"
"__und" -> "_ound"
"__und" -> "found"
"__und" -> "sound"
"_h__e" -> "three"
"_h__e" -> "_h_re"
"_h__e" -> "these"
"_h__e" -> "_he_e"
"_h__e" -> "th__e"
"_h__e" -> "where"
"_h_n_" -> "thing"
"_h_n_" -> "think"
"_h_n_" -> "_hin_"
"_h_n_" -> "th_n_"
"_h_r_" -> "_h_re"
"_h_r_" -> "_her_"
"_h_r_" -> "there"
"_h_r_" -> "where"
"_h_re" -> "_here"
"_h_re" -> "there"
"_h_re" -> "where"
"_he__" -> "_he_e"
"_he__" -> "their"
"_he__" -> "_her_"
"_he__" -> "these"
"_he__" -> "the__"
"_he__" -> "where"
"_he_e" -> "_here"
"_he_e" -> "these"
"_he_e" -> "the_e"
"_he_e" -> "where"
"_her_" -> "_here"
"_her_" -> "there"
"_her_" -> "where"
"_here" -> "there"
"_here" -> "where"
"_hi__" -> "thing"
"_hi__" -> "which"
"_hi__" -> "think"
"_hi__" -> "_hin_"
"_hi__" -> "thi__"
"_hin_" -> "thing"
"_hin_" -> "think"
"_hin_" -> "thin_"
"_i__t" -> "right"
"_i__t" -> "first"
"_la__" -> "place"
"_la__" -> "plant"
"_la__" -> "pla__"
"_o__d" -> "_o_ld"
"_o__d" -> "_o_nd"
"_o__d" -> "world"
